idade,genero,estado_civil,email,sms,mala_direta,produtos_comprados
68,F,Casado,1,2,2,2
71,F,Solteiro,0,1,4,5
25,M,Solteiro,3,2,4,0
44,M,Solteiro,0,3,4,4
44,F,Solteiro,3,1,0,0
51,M,Viúvo,5,0,0,1
38,M,Divorciado,0,0,0,1
47,M,Divorciado,1,0,1,2
50,M,Casado,3,1,4,4
45,M,Casado,0,0,4,4
64,M,Viúvo,7,0,3,3
50,M,Divorciado,3,3,4,7
22,M,Divorciado,2,1,2,5
77,M,Solteiro,3,2,0,1
78,M,Viúvo,2,0,5,1
65,F,Viúvo,2,0,1,0
36,F,Solteiro,3,1,1,0
21,M,Viúvo,4,0,4,0
52,F,Viúvo,0,3,0,3
66,F,Casado,0,1,2,5
34,M,Divorciado,2,3,3,0
61,M,Viúvo,3,0,6,0
45,M,Casado,2,3,3,1
47,F,Divorciado,4,2,0,2
46,F,Solteiro,4,1,2,1
63,M,Casado,1,0,3,3
70,M,Casado,0,2,1,3
23,M,Divorciado,0,0,4,0
52,F,Solteiro,0,0,1,2
77,F,Casado,3,0,2,0
58,F,Viúvo,0,1,1,0
54,F,Viúvo,0,1,4,1
41,M,Viúvo,0,1,2,3
46,M,Solteiro,3,0,1,4
66,M,Casado,0,2,0,2
63,M,Viúvo,1,0,3,7
70,F,Solteiro,2,3,2,2
48,F,Viúvo,0,1,4,4
52,M,Divorciado,4,2,2,2
77,M,Casado,1,0,0,1
50,F,Casado,0,2,0,1
69,M,Solteiro,0,1,0,2
78,F,Solteiro,1,0,3,1
38,M,Casado,0,0,0,3
49,M,Viúvo,2,2,5,0
40,M,Viúvo,3,1,1,0
50,M,Divorciado,1,2,1,0
20,M,Viúvo,3,0,1,0
35,M,Solteiro,7,0,0,2
42,M,Solteiro,1,0,1,1
59,F,Viúvo,2,1,3,0
48,F,Solteiro,1,0,0,1
71,F,Casado,1,0,2,2
75,F,Casado,4,1,1,1
20,F,Viúvo,3,3,1,0
57,M,Casado,4,0,2,4
63,M,Casado,0,0,5,2
41,F,Divorciado,0,2,2,3
67,M,Divorciado,2,1,2,0
49,F,Casado,2,0,0,0
64,F,Viúvo,0,3,1,3
39,M,Divorciado,5,2,0,4
40,M,Solteiro,1,1,2,0
19,M,Solteiro,0,1,3,1
44,F,Solteiro,7,0,2,9
59,M,Viúvo,1,1,2,3
19,F,Casado,1,0,2,2
43,F,Solteiro,1,0,2,2
34,F,Viúvo,2,0,2,0
57,M,Divorciado,3,1,0,6
50,M,Casado,0,0,0,1
26,F,Divorciado,3,1,3,1
60,M,Viúvo,0,2,3,1
71,M,Solteiro,3,0,2,0
65,M,Solteiro,2,0,1,0
56,F,Viúvo,3,2,2,2
46,F,Solteiro,1,1,2,2
59,M,Casado,5,0,2,2
72,F,Viúvo,0,0,3,2
43,M,Divorciado,0,3,7,0
52,M,Viúvo,3,2,0,3
67,M,Casado,0,0,2,6
42,M,Casado,1,1,1,2
41,F,Viúvo,3,4,1,1
30,F,Viúvo,5,2,6,1
77,F,Solteiro,4,1,6,1
75,M,Casado,2,1,5,3
24,M,Viúvo,3,0,3,2
74,M,Viúvo,5,1,2,0
53,F,Casado,1,3,0,5
62,M,Viúvo,5,0,1,6
37,F,Solteiro,3,1,0,1
18,F,Casado,0,0,3,5
25,F,Solteiro,2,0,3,0
63,F,Solteiro,4,1,5,0
33,F,Solteiro,2,1,0,4
31,F,Solteiro,0,3,0,2
29,M,Casado,3,3,0,0
68,M,Solteiro,3,1,2,0
40,F,Solteiro,0,2,2,1
32,F,Viúvo,1,2,1,2
45,M,Casado,0,2,0,1
51,F,Casado,1,0,6,4
19,F,Divorciado,0,0,0,0
49,M,Casado,1,2,0,0
40,F,Casado,0,3,2,1
39,F,Divorciado,5,0,0,3
68,F,Casado,2,1,0,0
42,M,Casado,0,2,5,1
75,M,Casado,1,0,0,2
79,M,Casado,0,2,2,4
78,F,Divorciado,0,1,0,2
39,F,Casado,2,0,1,3
75,M,Casado,5,1,1,0
75,F,Divorciado,1,1,0,3
39,F,Viúvo,0,1,2,2
66,F,Solteiro,0,1,1,2
69,F,Viúvo,2,0,1,2
59,F,Divorciado,2,0,1,1
23,M,Solteiro,1,1,3,0
32,F,Divorciado,1,3,2,2
71,M,Divorciado,0,2,1,2
60,F,Casado,1,1,2,1
77,M,Solteiro,0,1,0,1
54,F,Casado,1,4,1,4
50,M,Solteiro,3,0,2,3
25,F,Divorciado,3,1,0,0
70,M,Divorciado,4,1,4,0
77,F,Viúvo,1,0,0,6
61,M,Solteiro,3,0,3,4
61,F,Casado,3,0,0,2
22,M,Viúvo,2,0,0,4
56,M,Viúvo,0,1,2,1
21,F,Viúvo,2,1,1,2
23,F,Casado,4,1,0,1
62,M,Viúvo,0,2,2,0
49,F,Casado,2,0,2,1
69,M,Viúvo,3,1,0,7
47,M,Casado,0,0,3,1
64,M,Divorciado,0,0,0,0
52,F,Divorciado,1,2,0,2
72,M,Divorciado,3,0,0,7
57,M,Divorciado,0,1,4,3
69,F,Divorciado,2,0,2,2
33,F,Viúvo,0,2,3,2
30,F,Viúvo,3,1,3,2
67,F,Viúvo,2,4,3,5
77,M,Casado,1,1,1,0
59,M,Casado,2,2,4,2
47,M,Casado,0,2,1,4
36,M,Casado,4,2,0,2
34,F,Divorciado,5,3,0,4
73,M,Divorciado,0,2,2,1
36,M,Divorciado,2,0,3,3
45,F,Solteiro,2,4,1,2
75,M,Viúvo,2,3,3,2
72,M,Casado,0,0,3,1
43,M,Casado,3,2,0,0
54,M,Divorciado,0,1,2,2
43,M,Casado,0,0,0,0
70,M,Casado,4,1,1,2
79,F,Viúvo,2,0,1,5
40,F,Divorciado,0,2,3,5
26,M,Viúvo,1,2,0,1
29,M,Solteiro,5,2,2,1
70,F,Solteiro,3,2,0,6
18,M,Solteiro,0,3,1,1
75,M,Divorciado,5,1,0,2
75,M,Casado,0,0,1,2
18,F,Divorciado,1,0,0,1
64,M,Divorciado,0,0,0,1
51,F,Casado,1,0,2,4
49,M,Viúvo,0,0,1,0
79,F,Solteiro,2,0,0,1
71,F,Viúvo,2,0,0,4
65,M,Solteiro,1,2,4,2
42,F,Divorciado,1,2,5,7
57,M,Solteiro,0,1,1,0
62,F,Divorciado,4,3,0,1
70,M,Viúvo,0,0,2,4
18,M,Divorciado,0,2,1,0
33,F,Viúvo,4,0,1,3
78,M,Casado,0,0,4,2
56,M,Casado,2,1,1,1
22,F,Casado,4,1,3,1
39,M,Divorciado,1,1,2,3
46,M,Casado,2,0,2,2
72,F,Solteiro,3,3,3,0
20,F,Viúvo,4,0,5,2
29,M,Viúvo,0,0,3,1
43,M,Solteiro,0,0,1,0
33,F,Divorciado,4,1,1,0
68,F,Divorciado,3,0,2,0
54,M,Viúvo,0,0,5,2
39,F,Casado,2,2,1,3
74,M,Divorciado,0,0,2,2
46,M,Divorciado,1,0,6,9
31,M,Solteiro,2,2,0,2
45,M,Solteiro,3,0,0,3
22,M,Casado,7,0,1,0
64,F,Divorciado,0,2,4,3
66,F,Divorciado,1,0,3,0
47,F,Solteiro,1,1,4,4
63,F,Divorciado,3,0,1,3
79,M,Viúvo,3,1,1,4
69,M,Solteiro,2,0,1,3
22,M,Casado,2,0,3,0
29,M,Solteiro,0,1,0,4
33,F,Divorciado,1,0,0,1
43,M,Casado,0,0,1,3
43,M,Solteiro,3,1,4,6
65,F,Viúvo,2,0,2,4
38,F,Viúvo,1,1,0,3
56,F,Solteiro,0,1,0,0
53,F,Viúvo,3,1,2,0
50,M,Viúvo,3,0,2,3
79,M,Viúvo,1,2,5,1
47,F,Casado,1,1,1,4
54,M,Viúvo,0,0,2,4
40,M,Viúvo,1,0,2,2
75,M,Viúvo,1,0,2,1
27,F,Casado,0,2,2,5
71,M,Solteiro,1,1,0,0
22,F,Divorciado,0,0,1,6
53,M,Viúvo,3,5,1,0
51,M,Solteiro,3,1,0,2
69,M,Viúvo,0,0,1,2
48,F,Casado,1,1,2,0
27,M,Solteiro,2,0,0,7
75,F,Casado,2,1,0,0
36,F,Viúvo,1,4,1,1
75,F,Viúvo,2,0,0,2
49,M,Casado,2,1,0,7
18,M,Divorciado,0,0,3,2
73,M,Casado,0,1,0,1
22,M,Viúvo,1,0,2,2
62,F,Casado,5,0,0,0
21,F,Divorciado,0,1,2,1
33,F,Casado,1,1,2,7
41,M,Divorciado,0,0,2,1
33,F,Divorciado,4,1,0,0
72,M,Casado,2,1,1,3
19,F,Casado,0,2,0,3
66,M,Solteiro,1,1,1,5
45,M,Viúvo,4,1,3,2
49,F,Divorciado,2,0,7,3
44,F,Solteiro,2,0,0,2
37,F,Casado,1,3,2,0
41,F,Viúvo,0,0,1,5
29,M,Solteiro,7,0,1,1
67,F,Divorciado,4,0,2,1
52,F,Solteiro,0,0,8,2
77,F,Divorciado,0,0,3,3
50,M,Casado,0,2,0,4
50,M,Viúvo,4,0,1,3
78,F,Viúvo,0,0,2,0
68,M,Viúvo,3,1,1,3
60,F,Casado,2,0,1,1
54,M,Divorciado,2,0,3,0
29,M,Casado,0,2,1,2
20,M,Viúvo,1,1,2,4
18,M,Casado,1,1,0,2
50,F,Casado,3,0,1,0
57,F,Casado,0,1,0,4
27,F,Divorciado,1,2,1,0
60,M,Solteiro,1,0,0,1
61,F,Solteiro,1,0,0,4
46,F,Casado,3,1,2,4
30,F,Solteiro,1,2,2,1
29,M,Solteiro,1,0,2,3
48,M,Casado,1,0,0,1
63,M,Casado,0,2,1,1
19,F,Viúvo,3,0,1,1
78,F,Solteiro,0,0,4,0
68,F,Divorciado,0,3,6,4
67,M,Casado,3,0,1,5
52,M,Viúvo,4,0,6,0
40,F,Divorciado,1,0,7,2
34,M,Solteiro,2,0,1,1
43,M,Viúvo,0,2,1,3
25,M,Casado,1,1,3,3
46,M,Divorciado,1,0,2,3
43,F,Casado,2,4,2,4
27,M,Solteiro,1,1,3,2
43,M,Divorciado,1,0,2,0
79,M,Solteiro,0,4,1,5
51,M,Solteiro,0,1,3,0
68,F,Viúvo,4,0,0,1
58,F,Casado,2,0,2,2
24,M,Divorciado,4,3,4,3
21,M,Solteiro,0,1,1,8
75,M,Solteiro,5,1,1,2
70,M,Divorciado,0,0,2,1
67,M,Solteiro,0,1,2,6
62,M,Viúvo,2,3,4,3
28,F,Viúvo,2,0,0,2
46,M,Viúvo,3,0,0,0
73,F,Viúvo,3,1,2,0
53,F,Solteiro,2,2,2,1
42,M,Divorciado,1,2,0,0
38,F,Divorciado,0,0,1,0
78,F,Divorciado,0,1,5,10
74,F,Divorciado,2,2,0,0
53,F,Casado,2,4,2,2
27,F,Divorciado,0,0,0,0
54,F,Casado,0,0,2,2
26,M,Casado,0,0,3,4
41,F,Viúvo,0,0,0,3
52,F,Casado,3,0,1,6
66,F,Solteiro,1,1,0,5
52,M,Casado,0,1,1,5
65,F,Viúvo,1,0,3,4
53,M,Casado,2,0,0,0
35,F,Solteiro,5,1,4,4
66,M,Solteiro,3,0,1,3
56,M,Solteiro,1,2,3,4
49,F,Viúvo,3,1,3,5
41,F,Viúvo,1,0,1,3
40,M,Divorciado,1,0,1,2
79,F,Viúvo,1,0,4,4
49,M,Solteiro,2,2,2,4
54,M,Solteiro,0,1,0,2
29,M,Viúvo,2,1,0,0
66,M,Casado,1,0,3,2
72,M,Viúvo,2,3,1,3
30,F,Viúvo,3,0,4,2
40,M,Solteiro,0,0,0,2
42,M,Divorciado,2,0,2,6
52,F,Solteiro,0,0,3,2
58,M,Divorciado,1,0,5,6
47,F,Solteiro,0,0,0,1
34,F,Viúvo,0,0,2,1
66,F,Solteiro,1,1,1,1
79,M,Solteiro,0,1,0,2
37,M,Solteiro,4,2,1,1
65,M,Viúvo,0,0,2,2
42,F,Viúvo,4,2,2,1
39,M,Viúvo,0,2,3,3
30,F,Viúvo,0,0,1,0
76,M,Divorciado,2,3,0,1
36,F,Divorciado,3,1,0,0
66,M,Casado,5,1,0,5
53,M,Viúvo,1,2,4,5
29,M,Divorciado,0,0,4,2
78,F,Solteiro,0,1,0,1
58,F,Viúvo,0,0,5,2
36,M,Casado,1,0,0,3
29,M,Casado,1,2,4,2
26,F,Casado,3,2,0,3
24,F,Solteiro,2,2,0,2
45,F,Divorciado,1,1,0,3
31,M,Solteiro,0,0,1,0
48,F,Viúvo,0,1,1,0
69,M,Casado,3,1,0,2
36,F,Solteiro,3,0,2,1
75,M,Solteiro,1,2,4,2
64,F,Divorciado,2,0,2,6
